source_commit	source_path	target_path	sha256
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/Cargo.lock.patch	Patches/Cargo.lock.patch	3e38527faec6a5979fcff3777960a6c94321aa11c3b358f84f7747abbe2c9023
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/config/recurse.mk.patch	Patches/config/recurse.mk.patch	9695115e83ffbc3f617b567284ca1e7f72c94c4f878cdc98025966195cdb91a5
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/canvas/WebGLExtensions.cpp.patch	Patches/dom/canvas/WebGLExtensions.cpp.patch	4f45001c8ce07fa8df8caf1b3ffeedbdf5797a419fda3837a9676bdafaf559e8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/events/ContentEventHandler.cpp.patch	Patches/dom/events/ContentEventHandler.cpp.patch	79b4b344bf3d168ad30901d13a554c4e3af94b2bc1852f40ef686769158d51d4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/events/EventListenerManager.cpp.patch	Patches/dom/events/EventListenerManager.cpp.patch	f90f9a43739f21f2cf7aaad8fd5a797ebc1cac98537948f49a775cb5dee48992
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/geolocation/Geolocation.cpp.patch	Patches/dom/geolocation/Geolocation.cpp.patch	c99ce8818e08bca7bf301bf2638cffaf4c13ae4e5529f2d30c1c25c2b8701e2c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/geolocation/GeolocationSystemUIKit.mm.patch	Patches/dom/geolocation/GeolocationSystemUIKit.mm.patch	87148e71f5bbef4f26cd98cfbc2cd76da4a851c99ecc09a8e4356b3d9437be71
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/geolocation/moz.build.patch	Patches/dom/geolocation/moz.build.patch	a18de8eb5c48050b0d569b6e8675a9eea743764aa4428d576e625e9ff691a2e9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/BrowserParent.cpp.patch	Patches/dom/ipc/BrowserParent.cpp.patch	7cfb99c1f05ba68211c948eafd62b16ee4b2215f00617bb6b5c3137eec937be8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/dom/ipc/ContentChild.cpp.patch	Patches/dom/ipc/ContentChild.cpp.patch	71dd609d5682eb22188d5416c58ef51f9763704df52dbe044d9ca8446a7aa700
